Normal Distribution: 0.7796516481917622,1.3494632906756914,1.0674443670465965,1.2638122098776514,0.8458363417272556,1.0141962559146467,0.7785820187139256,1.2133383252586838,0.957418234945636,0.9550560661520414,1.0940507575041445,1.0872166100160132,1.136474488343453,1.1761964311729878,1.2435767348329818,0.8509575027279808,1.2440463308894243,1.390025045960234,1.0752090176895746,1.0307369432957334,0.866127272260161,0.7142370682109495,0.6906588618184474,1.7866168819526194,1.2000665660596033,0.9558128755710307,0.9563472988018523,0.7916271336728532,1.24738171659315,0.8141249715897525,0.9907300283371738,0.7996403365681526,0.7047675162903577,0.8245761473120976,1.0504811327134995,1.1649331935550844,0.8450478535118395,1.3605207245100892,0.9140800240574778,1.1820747132929812,0.9186238506755282,1.206243700738012,0.6640597869824648,1.1902214168418253,0.7723545199239326,1.0462462131484893,0.6661101611125767,0.9197470736916189,0.8234454483934499,1.22211617067139,1.3490170581227425,1.241472928506462,1.2424905285235468,0.9226895285448786,1.2616981900073103,0.7319159717962594,0.8220560268618313,1.2045855845429485,0.7968886684605473,0.5663641876931569,0.6571218827413174,0.8535701099668502,1.2019110640287696,1.0775878021459082,1.3237075644863108,0.9103232670822102,1.1378664865687032,0.9465815638311705,1.0513109300492862,0.9893762013504487,1.164065279680199,1.1090063939390749,0.9801808098278305,0.9687077995236638,1.0647362859572278,1.0683449652879136,1.2323945289330054,1.1265703241965856,0.7963140557609805,0.992329070227058,1.096689623359249,0.9132432716036466,0.8724224257548713,1.138575075899431,1.1969443454392326,1.0591458322427674,1.0793767065438595,1.15135567859733,1.1246990449264405,0.7172231071462156,1.0388341043139377,1.249675100575623,1.0512839030922678,1.2683417060884312,1.2561517586770223,0.8577745698356349,0.8134885742779427,0.9871004222571236,0.8402280377714246,0.7701994951639685
Poisson Distribution: 0,5,1,1,1,3,4,4,2,3,0,2,3,4,4,2,1,2,1,0,2,1,0,4,1,1,1,3,3,3,3,3,2,2,3,2,1,0,1,2,0,2,1,1,1,3,3,2,2,2,2,3,0,2,1,3,2,4,1,4,0,1,4,2,2,1,0,3,4,2,4,1,3,4,0,4,0,1,2,2,0,2,2,3,2,5,1,2,0,1,2,2,1,0,2,4,3,3,1,1
Binomial Distribution: 1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1
Initialisation -> amountA: 219362.65571798093 amountB: 1862.7731827102589
13: swap_0 -> amountA: 219362.65579008978 amountB: 1862.7731823240797
13: swap_1 -> amountA: 219362.65577674666 amountB: 1862.7731824377272
13: swap_2 -> amountA: 219362.6557634035 amountB: 1862.7731825513745
13: liquidity_0 -> amountA: 219362.65575060033 amountB: 1862.7731824426528
14: swap_0 -> amountA: 219362.65573679082 amountB: 1862.7731825602723
14: swap_1 -> amountA: 219362.65572298135 amountB: 1862.7731826778922
14: swap_2 -> amountA: 219362.65570917184 amountB: 1862.7731827955117
14: swap_3 -> amountA: 219362.65569536234 amountB: 1862.7731829131312
15: swap_0 -> amountA: 219362.6557100069 amountB: 1862.7731827891469
15: swap_1 -> amountA: 219362.6557246514 amountB: 1862.7731826651623
15: swap_2 -> amountA: 219362.65573929594 amountB: 1862.7731825411774
15: swap_3 -> amountA: 219362.65575394043 amountB: 1862.7731824171929
15: liquidity_0 -> amountA: 219362.65575394043 amountB: 1862.7731824171929
16: swap_0 -> amountA: 219362.65577860596 amountB: 1862.7731824567104
16: swap_1 -> amountA: 219362.65578862696 amountB: 1862.7731823718698
16: liquidity_0 -> amountA: 219362.65578862696 amountB: 1862.7731823718698
17: swap_0 -> amountA: 219362.65578404185 amountB: 1862.77318258137
17: liquidity_0 -> amountA: 219362.65575937633 amountB: 1862.7731823719166
18: swap_0 -> amountA: 219362.65577574546 amountB: 1862.773182233331
18: swap_1 -> amountA: 219362.6557921146 amountB: 1862.7731820947458
18: liquidity_0 -> amountA: 219362.6557921146 amountB: 1862.7731820947458
19: swap_0 -> amountA: 219362.6558211455 amountB: 1862.77318212655
19: liquidity_0 -> amountA: 219362.6558211455 amountB: 1862.77318212655
20: liquidity_0 -> amountA: 219362.6558338073 amountB: 1862.7731822340709
21: swap_0 -> amountA: 219362.6558357764 amountB: 1862.7731824237571
21: swap_1 -> amountA: 219362.65582560733 amountB: 1862.77318251037
21: liquidity_0 -> amountA: 219362.6557844383 amountB: 1862.7731821607729
22: swap_0 -> amountA: 219362.65577605256 amountB: 1862.7731822321966
23: liquidity_0 -> amountA: 219362.65577605256 amountB: 1862.7731822321966
24: swap_0 -> amountA: 219362.65576320954 amountB: 1862.7731824799241
24: swap_1 -> amountA: 219362.65574223324 amountB: 1862.7731826585857
24: swap_2 -> amountA: 219362.65572125692 amountB: 1862.7731828372475
24: swap_3 -> amountA: 219362.6557002806 amountB: 1862.7731830159091
24: liquidity_0 -> amountA: 219362.6556921473 amountB: 1862.7731829468432
25: swap_0 -> amountA: 219362.65570627945 amountB: 1862.7731828271965
25: liquidity_0 -> amountA: 219362.65570627945 amountB: 1862.7731828271965
26: swap_0 -> amountA: 219362.6557091896 amountB: 1862.7731830427847
26: liquidity_0 -> amountA: 219362.65569505744 amountB: 1862.773182922778
27: swap_0 -> amountA: 219362.65568382916 amountB: 1862.7731830184125
28: swap_0 -> amountA: 219362.65569315144 amountB: 1862.7731829394875
28: swap_1 -> amountA: 219362.65570247377 amountB: 1862.7731828605622
28: swap_2 -> amountA: 219362.65571179608 amountB: 1862.773182781637
28: liquidity_0 -> amountA: 219362.65571179608 amountB: 1862.773182781637
29: swap_0 -> amountA: 219362.65573580773 amountB: 1862.7731827364357
29: swap_1 -> amountA: 219362.65575049704 amountB: 1862.7731826120719
29: swap_2 -> amountA: 219362.65576518638 amountB: 1862.7731824877078
29: liquidity_0 -> amountA: 219362.65576518638 amountB: 1862.7731824877078
30: swap_0 -> amountA: 219362.65577031721 amountB: 1862.7731826938586
30: swap_1 -> amountA: 219362.65576075873 amountB: 1862.7731827752712
30: swap_2 -> amountA: 219362.65575120025 amountB: 1862.7731828566837
30: liquidity_0 -> amountA: 219362.65572718863 amountB: 1862.7731826527825
31: swap_0 -> amountA: 219362.65571555664 amountB: 1862.7731827518555
31: swap_1 -> amountA: 219362.6557039247 amountB: 1862.7731828509284
31: swap_2 -> amountA: 219362.65569229273 amountB: 1862.7731829500017
32: swap_0 -> amountA: 219362.65570170942 amountB: 1862.7731828702774
32: swap_1 -> amountA: 219362.65571112605 amountB: 1862.7731827905534
32: swap_2 -> amountA: 219362.65572054274 amountB: 1862.7731827108294
32: liquidity_0 -> amountA: 219362.65572054274 amountB: 1862.7731827108294
33: swap_0 -> amountA: 219362.65572168486 amountB: 1862.77318286127
33: swap_1 -> amountA: 219362.65571341035 amountB: 1862.7731829317468
33: liquidity_0 -> amountA: 219362.65570399366 amountB: 1862.7731828517828
34: swap_0 -> amountA: 219362.65571370398 amountB: 1862.7731827695723
34: swap_1 -> amountA: 219362.6557234143 amountB: 1862.7731826873621
34: liquidity_0 -> amountA: 219362.6557234143 amountB: 1862.7731826873621
35: swap_0 -> amountA: 219362.6557207911 amountB: 1862.773182874868
35: swap_1 -> amountA: 219362.65570845763 amountB: 1862.7731829799159
35: swap_2 -> amountA: 219362.65569612413 amountB: 1862.773183084964
35: liquidity_0 -> amountA: 219362.6556864138 amountB: 1862.7731830025064
36: swap_0 -> amountA: 219362.65567273655 amountB: 1862.773183119
36: swap_1 -> amountA: 219362.6556590593 amountB: 1862.7731832354932
37: swap_0 -> amountA: 219362.65564913777 amountB: 1862.773183319998
39: swap_0 -> amountA: 219362.6556384057 amountB: 1862.773183411406
40: swap_0 -> amountA: 219362.655652326 amountB: 1862.773183293553
40: swap_1 -> amountA: 219362.65566624625 amountB: 1862.7731831757003
40: liquidity_0 -> amountA: 219362.65566624625 amountB: 1862.7731831757003
41: liquidity_0 -> amountA: 219362.65568016653 amountB: 1862.7731832939078
42: swap_0 -> amountA: 219362.65567682212 amountB: 1862.7731835063944
42: swap_1 -> amountA: 219362.65566265982 amountB: 1862.7731836270189
42: liquidity_0 -> amountA: 219362.65563792174 amountB: 1862.773183416949
43: swap_0 -> amountA: 219362.6556301251 amountB: 1862.773183483355
44: swap_0 -> amountA: 219362.65564414134 amountB: 1862.7731833646899
44: liquidity_0 -> amountA: 219362.65564414134 amountB: 1862.7731833646899
45: swap_0 -> amountA: 219362.6556490895 amountB: 1862.7731835609477
45: liquidity_0 -> amountA: 219362.65563507326 amountB: 1862.7731834419253
46: swap_0 -> amountA: 219362.655647394 amountB: 1862.7731833376145
46: swap_1 -> amountA: 219362.6556597147 amountB: 1862.7731832333038
46: swap_2 -> amountA: 219362.65567203547 amountB: 1862.773183128993
46: liquidity_0 -> amountA: 219362.65567203547 amountB: 1862.773183128993
47: swap_0 -> amountA: 219362.6556922004 amountB: 1862.7731831672065
47: swap_1 -> amountA: 219362.6557000446 amountB: 1862.7731831007954
47: swap_2 -> amountA: 219362.65570788883 amountB: 1862.7731830343841
47: liquidity_0 -> amountA: 219362.65570788883 amountB: 1862.7731830343841
48: swap_0 -> amountA: 219362.6557265641 amountB: 1862.7731830092964
48: swap_1 -> amountA: 219362.65573739514 amountB: 1862.7731829175978
48: liquidity_0 -> amountA: 219362.65573739514 amountB: 1862.7731829175978
49: swap_0 -> amountA: 219362.6557385583 amountB: 1862.773183091917
49: swap_1 -> amountA: 219362.6557288904 amountB: 1862.7731831742612
49: liquidity_0 -> amountA: 219362.65569789437 amountB: 1862.7731829110512
50: swap_0 -> amountA: 219362.65571228619 amountB: 1862.7731827892062
50: swap_1 -> amountA: 219362.655726678 amountB: 1862.7731826673612
50: liquidity_0 -> amountA: 219362.655726678 amountB: 1862.7731826673612
51: swap_0 -> amountA: 219362.65572523122 amountB: 1862.7731829244744
51: swap_1 -> amountA: 219362.6557093927 amountB: 1862.7731830593762
51: liquidity_0 -> amountA: 219362.6556950009 amountB: 1862.7731829371644
52: swap_0 -> amountA: 219362.65570962062 amountB: 1862.7731828133897
52: swap_1 -> amountA: 219362.6557242404 amountB: 1862.7731826896147
52: swap_2 -> amountA: 219362.65573886014 amountB: 1862.77318256584
52: liquidity_0 -> amountA: 219362.65573886014 amountB: 1862.77318256584
53: liquidity_0 -> amountA: 219362.6557534799 amountB: 1862.7731826899872
54: swap_0 -> amountA: 219362.65575727852 amountB: 1862.7731829065053
54: swap_1 -> amountA: 219362.65574644538 amountB: 1862.7731829987742
54: liquidity_0 -> amountA: 219362.6557171939 amountB: 1862.7731827503778
55: swap_0 -> amountA: 219362.65570238055 amountB: 1862.7731828765477
56: swap_0 -> amountA: 219362.65571099968 amountB: 1862.7731828035755
56: swap_1 -> amountA: 219362.65571961884 amountB: 1862.7731827306036
56: swap_2 -> amountA: 219362.65572823797 amountB: 1862.7731826576317
56: liquidity_0 -> amountA: 219362.65572823797 amountB: 1862.7731826576317
57: swap_0 -> amountA: 219362.65574653776 amountB: 1862.7731826488641
57: swap_1 -> amountA: 219362.65575621842 amountB: 1862.7731825669052
57: liquidity_0 -> amountA: 219362.65575621842 amountB: 1862.7731825669052
58: swap_0 -> amountA: 219362.65575175625 amountB: 1862.7731827695695
58: swap_1 -> amountA: 219362.65573761344 amountB: 1862.773182890028
58: swap_2 -> amountA: 219362.65572347064 amountB: 1862.7731830104867
58: swap_3 -> amountA: 219362.65570932784 amountB: 1862.7731831309452
58: liquidity_0 -> amountA: 219362.65569102805 amountB: 1862.7731829755478
59: swap_0 -> amountA: 219362.65568167195 amountB: 1862.7731830552366
60: swap_0 -> amountA: 219362.65567502237 amountB: 1862.773183111873
60: swap_1 -> amountA: 219362.65566837278 amountB: 1862.7731831685096
60: swap_2 -> amountA: 219362.65566172323 amountB: 1862.773183225146
60: swap_3 -> amountA: 219362.65565507364 amountB: 1862.7731832817824
62: swap_0 -> amountA: 219362.65564505203 amountB: 1862.7731833671396
63: swap_0 -> amountA: 219362.6556592059 amountB: 1862.773183247309
63: swap_1 -> amountA: 219362.65567335978 amountB: 1862.7731831274784
63: swap_2 -> amountA: 219362.65568751364 amountB: 1862.773183007648
63: swap_3 -> amountA: 219362.6557016675 amountB: 1862.7731828878175
63: liquidity_0 -> amountA: 219362.6557016675 amountB: 1862.7731828878175
64: swap_0 -> amountA: 219362.65572851116 amountB: 1862.7731829005731
64: swap_1 -> amountA: 219362.655741201 amountB: 1862.7731827931375
64: liquidity_0 -> amountA: 219362.655741201 amountB: 1862.7731827931375
65: swap_0 -> amountA: 219362.65573834942 amountB: 1862.7731830332668
65: swap_1 -> amountA: 219362.65572280803 amountB: 1862.7731831656376
65: liquidity_0 -> amountA: 219362.65569596435 amountB: 1862.7731829376878
66: swap_0 -> amountA: 219362.65568527643 amountB: 1862.77318302872
68: swap_0 -> amountA: 219362.65569642352 amountB: 1862.7731829343459
68: swap_1 -> amountA: 219362.65570757055 amountB: 1862.773182839972
68: swap_2 -> amountA: 219362.65571871764 amountB: 1862.7731827455978
68: liquidity_0 -> amountA: 219362.65571871764 amountB: 1862.7731827455978
69: swap_0 -> amountA: 219362.65574224512 amountB: 1862.77318273544
69: swap_1 -> amountA: 219362.65575462548 amountB: 1862.7731826306244
69: swap_2 -> amountA: 219362.65576700587 amountB: 1862.7731825258086
69: swap_3 -> amountA: 219362.65577938623 amountB: 1862.773182420993
69: liquidity_0 -> amountA: 219362.65577938623 amountB: 1862.773182420993
70: swap_0 -> amountA: 219362.6558034176 amountB: 1862.7731824274833
70: swap_1 -> amountA: 219362.65581506866 amountB: 1862.7731823288425
70: liquidity_0 -> amountA: 219362.65581506866 amountB: 1862.7731823288425
71: swap_0 -> amountA: 219362.6558130526 amountB: 1862.7731825441867
71: swap_1 -> amountA: 219362.65579938554 amountB: 1862.773182660593
71: swap_2 -> amountA: 219362.6557857185 amountB: 1862.7731827769996
71: swap_3 -> amountA: 219362.65577205145 amountB: 1862.7731828934063
71: liquidity_0 -> amountA: 219362.65573687293 amountB: 1862.7731825946794
72: swap_0 -> amountA: 219362.6557238523 amountB: 1862.7731827055798
73: swap_0 -> amountA: 219362.65571234422 amountB: 1862.773182803598
73: swap_1 -> amountA: 219362.6557008361 amountB: 1862.773182901616
73: swap_2 -> amountA: 219362.65568932798 amountB: 1862.7731829996342
74: swap_0 -> amountA: 219362.65567795458 amountB: 1862.773183096505
74: swap_1 -> amountA: 219362.65566658118 amountB: 1862.7731831933759
74: swap_2 -> amountA: 219362.65565520775 amountB: 1862.7731832902464
74: swap_3 -> amountA: 219362.65564383435 amountB: 1862.7731833871173
75: liquidity_0 -> amountA: 219362.65564383435 amountB: 1862.7731833871173
76: swap_0 -> amountA: 219362.6556689538 amountB: 1862.7731833870769
76: swap_1 -> amountA: 219362.65568153476 amountB: 1862.7731832805628
76: swap_2 -> amountA: 219362.65569411573 amountB: 1862.773183174049
76: swap_3 -> amountA: 219362.6557066967 amountB: 1862.773183067535
76: liquidity_0 -> amountA: 219362.6557066967 amountB: 1862.773183067535
77: liquidity_0 -> amountA: 219362.65569415825 amountB: 1862.7731829610614
78: swap_0 -> amountA: 219362.6557074249 amountB: 1862.7731828487422
78: liquidity_0 -> amountA: 219362.6557074249 amountB: 1862.7731828487422
79: swap_0 -> amountA: 219362.65571134214 amountB: 1862.7731830410305
79: swap_1 -> amountA: 219362.6557019928 amountB: 1862.773183120662
79: liquidity_0 -> amountA: 219362.65568872617 amountB: 1862.7731830080052
80: swap_0 -> amountA: 219362.65570041197 amountB: 1862.7731829090699
80: swap_1 -> amountA: 219362.65571209777 amountB: 1862.7731828101346
80: liquidity_0 -> amountA: 219362.65571209777 amountB: 1862.7731828101346
81: liquidity_0 -> amountA: 219362.65571209777 amountB: 1862.7731828101346
82: swap_0 -> amountA: 219362.6557228522 amountB: 1862.7731827190842
82: swap_1 -> amountA: 219362.6557336067 amountB: 1862.773182628034
82: liquidity_0 -> amountA: 219362.6557336067 amountB: 1862.773182628034
83: swap_0 -> amountA: 219362.65573411822 amountB: 1862.7731828066005
83: swap_1 -> amountA: 219362.6557238753 amountB: 1862.7731828938427
83: liquidity_0 -> amountA: 219362.6557131208 amountB: 1862.7731828025182
84: swap_0 -> amountA: 219362.6557265288 amountB: 1862.7731826890024
84: swap_1 -> amountA: 219362.65573993683 amountB: 1862.7731825754868
84: swap_2 -> amountA: 219362.65575334485 amountB: 1862.7731824619707
84: liquidity_0 -> amountA: 219362.65575334485 amountB: 1862.7731824619707
85: swap_0 -> amountA: 219362.65578084823 amountB: 1862.7731824564928
85: swap_1 -> amountA: 219362.65579494362 amountB: 1862.7731823371573
85: liquidity_0 -> amountA: 219362.65579494362 amountB: 1862.7731823371573
86: swap_0 -> amountA: 219362.65582151164 amountB: 1862.773182351255
86: swap_1 -> amountA: 219362.65583398426 amountB: 1862.773182245658
86: swap_2 -> amountA: 219362.6558464569 amountB: 1862.7731821400614
86: swap_3 -> amountA: 219362.65585892956 amountB: 1862.7731820344645
86: swap_4 -> amountA: 219362.65587140218 amountB: 1862.7731819288676
86: liquidity_0 -> amountA: 219362.65587140218 amountB: 1862.7731819288676
87: swap_0 -> amountA: 219362.6558712021 amountB: 1862.77318214272
87: liquidity_0 -> amountA: 219362.65583122606 amountB: 1862.7731818032535
88: swap_0 -> amountA: 219362.6558447846 amountB: 1862.7731816884632
88: swap_1 -> amountA: 219362.65585834312 amountB: 1862.773181573673
88: liquidity_0 -> amountA: 219362.65585834312 amountB: 1862.773181573673
89: liquidity_0 -> amountA: 219362.6558719016 amountB: 1862.7731816888088
90: swap_0 -> amountA: 219362.65589359234 amountB: 1862.7731817297713
90: liquidity_0 -> amountA: 219362.65589359234 amountB: 1862.7731817297713
91: swap_0 -> amountA: 219362.6559142719 amountB: 1862.773181697922
91: swap_1 -> amountA: 219362.65592650534 amountB: 1862.77318159435
91: liquidity_0 -> amountA: 219362.65592650534 amountB: 1862.77318159435
92: swap_0 -> amountA: 219362.65595345516 amountB: 1862.773181573641
92: swap_1 -> amountA: 219362.6559681715 amountB: 1862.7731814490485
92: liquidity_0 -> amountA: 219362.6559681715 amountB: 1862.7731814490485
93: swap_0 -> amountA: 219362.6559705449 amountB: 1862.7731816791443
93: liquidity_0 -> amountA: 219362.65590834589 amountB: 1862.7731811509655
94: liquidity_0 -> amountA: 219362.65590834589 amountB: 1862.7731811509655
95: swap_0 -> amountA: 219362.65590853378 amountB: 1862.7731814034148
95: swap_1 -> amountA: 219362.6558937856 amountB: 1862.7731815290301
95: liquidity_0 -> amountA: 219362.6558788494 amountB: 1862.7731814021959
96: swap_0 -> amountA: 219362.65586877844 amountB: 1862.7731814879735
96: swap_1 -> amountA: 219362.65585870747 amountB: 1862.773181573751
96: swap_2 -> amountA: 219362.65584863652 amountB: 1862.7731816595283
96: swap_3 -> amountA: 219362.65583856555 amountB: 1862.7731817453057
97: swap_0 -> amountA: 219362.6558481453 amountB: 1862.773181664201
97: swap_1 -> amountA: 219362.65585772507 amountB: 1862.7731815830962
97: swap_2 -> amountA: 219362.6558673048 amountB: 1862.7731815019913
97: liquidity_0 -> amountA: 219362.6558673048 amountB: 1862.7731815019913
98: swap_0 -> amountA: 219362.6558652952 amountB: 1862.77318168205
98: swap_1 -> amountA: 219362.65585370586 amountB: 1862.7731817807603
98: swap_2 -> amountA: 219362.65584211648 amountB: 1862.7731818794703
98: liquidity_0 -> amountA: 219362.65583253672 amountB: 1862.7731817981214
99: swap_0 -> amountA: 219362.6558226718 amountB: 1862.7731818821444
100: swap_0 -> amountA: 219362.65583174175 amountB: 1862.7731818053553
100: liquidity_0 -> amountA: 219362.65583174175 amountB: 1862.7731818053553
